[Bottom up (heavy) profile]:
  Note: percentage shows a share of a particular caller in the total
  amount of its parent calls.
  Callers occupying less than 2.0% are not shown.

   ticks parent  name
  162371   40.5%  /usr/local/Cellar/node/0.6.7/bin/node
  64021   39.4%    Function: __bind /Users/scottfowler/dev/coffeescript/ipd/lesswrong-dilemma/game.coffee:3
  57887   90.4%      LazyCompile: *root.Game.Game.tick /Users/scottfowler/dev/coffeescript/ipd/lesswrong-dilemma/game.coffee:49
  57887  100.0%        Function: __bind /Users/scottfowler/dev/coffeescript/ipd/lesswrong-dilemma/game.coffee:3
  57887  100.0%          LazyCompile: *root.Game.Game.play /Users/scottfowler/dev/coffeescript/ipd/lesswrong-dilemma/game.coffee:71
  57887  100.0%            Function: __bind /Users/scottfowler/dev/coffeescript/ipd/lesswrong-dilemma/game.coffee:3
   5669    8.9%      LazyCompile: *root.Game.Game.play /Users/scottfowler/dev/coffeescript/ipd/lesswrong-dilemma/game.coffee:71
   5669  100.0%        Function: __bind /Users/scottfowler/dev/coffeescript/ipd/lesswrong-dilemma/game.coffee:3
   5669  100.0%          Function: root.natural_selection /Users/scottfowler/dev/coffeescript/ipd/lesswrong-dilemma/manager.coffee:57
   5669  100.0%            Function: ~<anonymous> /Users/scottfowler/dev/coffeescript/ipd/lesswrong-dilemma/main.coffee:1
  39710   24.5%    Function: __bind /Users/scottfowler/dev/coffeescript/ipd/lesswrong-dilemma/bots.coffee:3
  20455   51.5%      LazyCompile: *root.Game.Game.tick /Users/scottfowler/dev/coffeescript/ipd/lesswrong-dilemma/game.coffee:49
  20455  100.0%        Function: __bind /Users/scottfowler/dev/coffeescript/ipd/lesswrong-dilemma/game.coffee:3
  20455  100.0%          LazyCompile: *root.Game.Game.play /Users/scottfowler/dev/coffeescript/ipd/lesswrong-dilemma/game.coffee:71
  20455  100.0%            Function: __bind /Users/scottfowler/dev/coffeescript/ipd/lesswrong-dilemma/game.coffee:3
  19254   48.5%      Function: __bind /Users/scottfowler/dev/coffeescript/ipd/lesswrong-dilemma/bots.coffee:3
  19254  100.0%        LazyCompile: *root.Game.Game.tick /Users/scottfowler/dev/coffeescript/ipd/lesswrong-dilemma/game.coffee:49
  19254  100.0%          Function: __bind /Users/scottfowler/dev/coffeescript/ipd/lesswrong-dilemma/game.coffee:3
  19254  100.0%            LazyCompile: *root.Game.Game.play /Users/scottfowler/dev/coffeescript/ipd/lesswrong-dilemma/game.coffee:71
  16772   10.3%    Function: ~__bind /Users/scottfowler/dev/coffeescript/ipd/lesswrong-dilemma/bots.coffee:3
   8535   50.9%      LazyCompile: *root.Game.Game.tick /Users/scottfowler/dev/coffeescript/ipd/lesswrong-dilemma/game.coffee:49
   4795   56.2%        Function: ~__bind /Users/scottfowler/dev/coffeescript/ipd/lesswrong-dilemma/game.coffee:3
   4795  100.0%          LazyCompile: *root.Game.Game.play /Users/scottfowler/dev/coffeescript/ipd/lesswrong-dilemma/game.coffee:71
   4795  100.0%            Function: ~__bind /Users/scottfowler/dev/coffeescript/ipd/lesswrong-dilemma/game.coffee:3
   3740   43.8%        Function: __bind /Users/scottfowler/dev/coffeescript/ipd/lesswrong-dilemma/game.coffee:3
   3740  100.0%          LazyCompile: *root.Game.Game.play /Users/scottfowler/dev/coffeescript/ipd/lesswrong-dilemma/game.coffee:71
   3740  100.0%            Function: __bind /Users/scottfowler/dev/coffeescript/ipd/lesswrong-dilemma/game.coffee:3
   8237   49.1%      Function: ~__bind /Users/scottfowler/dev/coffeescript/ipd/lesswrong-dilemma/bots.coffee:3
   8237  100.0%        LazyCompile: *root.Game.Game.tick /Users/scottfowler/dev/coffeescript/ipd/lesswrong-dilemma/game.coffee:49
   4584   55.7%          Function: ~__bind /Users/scottfowler/dev/coffeescript/ipd/lesswrong-dilemma/game.coffee:3
   4584  100.0%            LazyCompile: *root.Game.Game.play /Users/scottfowler/dev/coffeescript/ipd/lesswrong-dilemma/game.coffee:71
   3653   44.3%          Function: __bind /Users/scottfowler/dev/coffeescript/ipd/lesswrong-dilemma/game.coffee:3
   3653  100.0%            LazyCompile: *root.Game.Game.play /Users/scottfowler/dev/coffeescript/ipd/lesswrong-dilemma/game.coffee:71
  14874    9.2%    LazyCompile: *root.Game.Game.record /Users/scottfowler/dev/coffeescript/ipd/lesswrong-dilemma/game.coffee:26
  12357   83.1%      Function: __bind /Users/scottfowler/dev/coffeescript/ipd/lesswrong-dilemma/game.coffee:3
  12357  100.0%        LazyCompile: *root.Game.Game.tick /Users/scottfowler/dev/coffeescript/ipd/lesswrong-dilemma/game.coffee:49
  12357  100.0%          Function: __bind /Users/scottfowler/dev/coffeescript/ipd/lesswrong-dilemma/game.coffee:3
  12357  100.0%            LazyCompile: *root.Game.Game.play /Users/scottfowler/dev/coffeescript/ipd/lesswrong-dilemma/game.coffee:71
   2517   16.9%      Function: ~__bind /Users/scottfowler/dev/coffeescript/ipd/lesswrong-dilemma/game.coffee:3
   2517  100.0%        LazyCompile: *root.Game.Game.tick /Users/scottfowler/dev/coffeescript/ipd/lesswrong-dilemma/game.coffee:49
   2517  100.0%          Function: ~__bind /Users/scottfowler/dev/coffeescript/ipd/lesswrong-dilemma/game.coffee:3
   2517  100.0%            LazyCompile: *root.Game.Game.play /Users/scottfowler/dev/coffeescript/ipd/lesswrong-dilemma/game.coffee:71
  12844    7.9%    Function: ~__bind /Users/scottfowler/dev/coffeescript/ipd/lesswrong-dilemma/game.coffee:3
  11578   90.1%      LazyCompile: *root.Game.Game.tick /Users/scottfowler/dev/coffeescript/ipd/lesswrong-dilemma/game.coffee:49
  11578  100.0%        Function: ~__bind /Users/scottfowler/dev/coffeescript/ipd/lesswrong-dilemma/game.coffee:3
  11575  100.0%          LazyCompile: *root.Game.Game.play /Users/scottfowler/dev/coffeescript/ipd/lesswrong-dilemma/game.coffee:71
  11575  100.0%            Function: ~__bind /Users/scottfowler/dev/coffeescript/ipd/lesswrong-dilemma/game.coffee:3
   1156    9.0%      LazyCompile: *root.Game.Game.play /Users/scottfowler/dev/coffeescript/ipd/lesswrong-dilemma/game.coffee:71
   1156  100.0%        Function: ~__bind /Users/scottfowler/dev/coffeescript/ipd/lesswrong-dilemma/game.coffee:3
   1131   97.8%          Function: root.natural_selection /Users/scottfowler/dev/coffeescript/ipd/lesswrong-dilemma/manager.coffee:57
   1131  100.0%            Function: ~<anonymous> /Users/scottfowler/dev/coffeescript/ipd/lesswrong-dilemma/main.coffee:1
     25    2.2%          Function: ~root.natural_selection /Users/scottfowler/dev/coffeescript/ipd/lesswrong-dilemma/manager.coffee:57
     25  100.0%            Function: ~<anonymous> /Users/scottfowler/dev/coffeescript/ipd/lesswrong-dilemma/main.coffee:1

  48601   12.1%  LazyCompile: APPLY_PREPARE native runtime.js:449
  23767   48.9%    Function: __bind /Users/scottfowler/dev/coffeescript/ipd/lesswrong-dilemma/game.coffee:3
  19874   83.6%      LazyCompile: *root.Game.Game.tick /Users/scottfowler/dev/coffeescript/ipd/lesswrong-dilemma/game.coffee:49
  19874  100.0%        Function: __bind /Users/scottfowler/dev/coffeescript/ipd/lesswrong-dilemma/game.coffee:3
  19874  100.0%          LazyCompile: *root.Game.Game.play /Users/scottfowler/dev/coffeescript/ipd/lesswrong-dilemma/game.coffee:71
  19874  100.0%            Function: __bind /Users/scottfowler/dev/coffeescript/ipd/lesswrong-dilemma/game.coffee:3
   3830   16.1%      LazyCompile: *root.Game.Game.play /Users/scottfowler/dev/coffeescript/ipd/lesswrong-dilemma/game.coffee:71
   3830  100.0%        Function: __bind /Users/scottfowler/dev/coffeescript/ipd/lesswrong-dilemma/game.coffee:3
   3830  100.0%          Function: root.natural_selection /Users/scottfowler/dev/coffeescript/ipd/lesswrong-dilemma/manager.coffee:57
   3830  100.0%            Function: ~<anonymous> /Users/scottfowler/dev/coffeescript/ipd/lesswrong-dilemma/main.coffee:1
  13486   27.7%    Function: __bind /Users/scottfowler/dev/coffeescript/ipd/lesswrong-dilemma/bots.coffee:3
   6855   50.8%      LazyCompile: *root.Game.Game.tick /Users/scottfowler/dev/coffeescript/ipd/lesswrong-dilemma/game.coffee:49
   6855  100.0%        Function: __bind /Users/scottfowler/dev/coffeescript/ipd/lesswrong-dilemma/game.coffee:3
   6855  100.0%          LazyCompile: *root.Game.Game.play /Users/scottfowler/dev/coffeescript/ipd/lesswrong-dilemma/game.coffee:71
   6855  100.0%            Function: __bind /Users/scottfowler/dev/coffeescript/ipd/lesswrong-dilemma/game.coffee:3
   6631   49.2%      Function: __bind /Users/scottfowler/dev/coffeescript/ipd/lesswrong-dilemma/bots.coffee:3
   6631  100.0%        LazyCompile: *root.Game.Game.tick /Users/scottfowler/dev/coffeescript/ipd/lesswrong-dilemma/game.coffee:49
   6631  100.0%          Function: __bind /Users/scottfowler/dev/coffeescript/ipd/lesswrong-dilemma/game.coffee:3
   6631  100.0%            LazyCompile: *root.Game.Game.play /Users/scottfowler/dev/coffeescript/ipd/lesswrong-dilemma/game.coffee:71
   5797   11.9%    Function: ~__bind /Users/scottfowler/dev/coffeescript/ipd/lesswrong-dilemma/bots.coffee:3
   2919   50.4%      Function: ~__bind /Users/scottfowler/dev/coffeescript/ipd/lesswrong-dilemma/bots.coffee:3
   2919  100.0%        LazyCompile: *root.Game.Game.tick /Users/scottfowler/dev/coffeescript/ipd/lesswrong-dilemma/game.coffee:49
   1622   55.6%          Function: ~__bind /Users/scottfowler/dev/coffeescript/ipd/lesswrong-dilemma/game.coffee:3
   1622  100.0%            LazyCompile: *root.Game.Game.play /Users/scottfowler/dev/coffeescript/ipd/lesswrong-dilemma/game.coffee:71
   1297   44.4%          Function: __bind /Users/scottfowler/dev/coffeescript/ipd/lesswrong-dilemma/game.coffee:3
   1297  100.0%            LazyCompile: *root.Game.Game.play /Users/scottfowler/dev/coffeescript/ipd/lesswrong-dilemma/game.coffee:71
   2877   49.6%      LazyCompile: *root.Game.Game.tick /Users/scottfowler/dev/coffeescript/ipd/lesswrong-dilemma/game.coffee:49
   1674   58.2%        Function: ~__bind /Users/scottfowler/dev/coffeescript/ipd/lesswrong-dilemma/game.coffee:3
   1674  100.0%          LazyCompile: *root.Game.Game.play /Users/scottfowler/dev/coffeescript/ipd/lesswrong-dilemma/game.coffee:71
   1674  100.0%            Function: ~__bind /Users/scottfowler/dev/coffeescript/ipd/lesswrong-dilemma/game.coffee:3
   1203   41.8%        Function: __bind /Users/scottfowler/dev/coffeescript/ipd/lesswrong-dilemma/game.coffee:3
   1203  100.0%          LazyCompile: *root.Game.Game.play /Users/scottfowler/dev/coffeescript/ipd/lesswrong-dilemma/game.coffee:71
   1203  100.0%            Function: __bind /Users/scottfowler/dev/coffeescript/ipd/lesswrong-dilemma/game.coffee:3
   4756    9.8%    Function: ~__bind /Users/scottfowler/dev/coffeescript/ipd/lesswrong-dilemma/game.coffee:3
   3974   83.6%      LazyCompile: *root.Game.Game.tick /Users/scottfowler/dev/coffeescript/ipd/lesswrong-dilemma/game.coffee:49
   3974  100.0%        Function: ~__bind /Users/scottfowler/dev/coffeescript/ipd/lesswrong-dilemma/game.coffee:3
   3974  100.0%          LazyCompile: *root.Game.Game.play /Users/scottfowler/dev/coffeescript/ipd/lesswrong-dilemma/game.coffee:71
   3974  100.0%            Function: ~__bind /Users/scottfowler/dev/coffeescript/ipd/lesswrong-dilemma/game.coffee:3
    771   16.2%      LazyCompile: *root.Game.Game.play /Users/scottfowler/dev/coffeescript/ipd/lesswrong-dilemma/game.coffee:71
    771  100.0%        Function: ~__bind /Users/scottfowler/dev/coffeescript/ipd/lesswrong-dilemma/game.coffee:3
    754   97.8%          Function: root.natural_selection /Users/scottfowler/dev/coffeescript/ipd/lesswrong-dilemma/manager.coffee:57
    754  100.0%            Function: ~<anonymous> /Users/scottfowler/dev/coffeescript/ipd/lesswrong-dilemma/main.coffee:1
     17    2.2%          Function: ~root.natural_selection /Users/scottfowler/dev/coffeescript/ipd/lesswrong-dilemma/manager.coffee:57
     17  100.0%            Function: ~<anonymous> /Users/scottfowler/dev/coffeescript/ipd/lesswrong-dilemma/main.coffee:1
