[Bottom up (heavy) profile]:
  Note: percentage shows a share of a particular caller in the total
  amount of its parent calls.
  Callers occupying less than 2.0% are not shown.

   ticks parent  name
  517438   28.1%  /usr/local/Cellar/node/0.6.7/bin/node
  110119   21.3%    Function: ~<anonymous> /Users/scottfowler/dev/coffeescript/ipd/lesswrong-dilemma/game.coffee:56
  108409   98.4%      LazyCompile: *root.Game.Game.info /Users/scottfowler/dev/coffeescript/ipd/lesswrong-dilemma/game.coffee:29
  104625   96.5%        Function: __bind /Users/scottfowler/dev/coffeescript/ipd/lesswrong-dilemma/game.coffee:3
  104625  100.0%          LazyCompile: *root.Game.Game.tick /Users/scottfowler/dev/coffeescript/ipd/lesswrong-dilemma/game.coffee:75
  104625  100.0%            Function: __bind /Users/scottfowler/dev/coffeescript/ipd/lesswrong-dilemma/game.coffee:3
   3784    3.5%        Function: ~__bind /Users/scottfowler/dev/coffeescript/ipd/lesswrong-dilemma/game.coffee:3
   3784  100.0%          LazyCompile: *root.Game.Game.tick /Users/scottfowler/dev/coffeescript/ipd/lesswrong-dilemma/game.coffee:75
   3784  100.0%            Function: ~__bind /Users/scottfowler/dev/coffeescript/ipd/lesswrong-dilemma/game.coffee:3
  90973   17.6%    LazyCompile: *root.Game.Game.info /Users/scottfowler/dev/coffeescript/ipd/lesswrong-dilemma/game.coffee:29
  87786   96.5%      Function: __bind /Users/scottfowler/dev/coffeescript/ipd/lesswrong-dilemma/game.coffee:3
  87786  100.0%        LazyCompile: *root.Game.Game.tick /Users/scottfowler/dev/coffeescript/ipd/lesswrong-dilemma/game.coffee:75
  87786  100.0%          Function: __bind /Users/scottfowler/dev/coffeescript/ipd/lesswrong-dilemma/game.coffee:3
  87786  100.0%            LazyCompile: *root.Game.Game.play /Users/scottfowler/dev/coffeescript/ipd/lesswrong-dilemma/game.coffee:101
   3187    3.5%      Function: ~__bind /Users/scottfowler/dev/coffeescript/ipd/lesswrong-dilemma/game.coffee:3
   3187  100.0%        LazyCompile: *root.Game.Game.tick /Users/scottfowler/dev/coffeescript/ipd/lesswrong-dilemma/game.coffee:75
   3187  100.0%          Function: ~__bind /Users/scottfowler/dev/coffeescript/ipd/lesswrong-dilemma/game.coffee:3
   3185   99.9%            LazyCompile: *root.Game.Game.play /Users/scottfowler/dev/coffeescript/ipd/lesswrong-dilemma/game.coffee:101
  82225   15.9%    Function: __bind /Users/scottfowler/dev/coffeescript/ipd/lesswrong-dilemma/game.coffee:3
  74179   90.2%      LazyCompile: *root.Game.Game.tick /Users/scottfowler/dev/coffeescript/ipd/lesswrong-dilemma/game.coffee:75
  74179  100.0%        Function: __bind /Users/scottfowler/dev/coffeescript/ipd/lesswrong-dilemma/game.coffee:3
  74179  100.0%          LazyCompile: *root.Game.Game.play /Users/scottfowler/dev/coffeescript/ipd/lesswrong-dilemma/game.coffee:101
  74179  100.0%            Function: __bind /Users/scottfowler/dev/coffeescript/ipd/lesswrong-dilemma/game.coffee:3
   7408    9.0%      LazyCompile: *root.Game.Game.play /Users/scottfowler/dev/coffeescript/ipd/lesswrong-dilemma/game.coffee:101
   7408  100.0%        Function: __bind /Users/scottfowler/dev/coffeescript/ipd/lesswrong-dilemma/game.coffee:3
   7408  100.0%          Function: root.natural_selection /Users/scottfowler/dev/coffeescript/ipd/lesswrong-dilemma/manager.coffee:57
   7408  100.0%            Function: ~<anonymous> /Users/scottfowler/dev/coffeescript/ipd/lesswrong-dilemma/main.coffee:1
  68537   13.2%    Function: ~<anonymous> /Users/scottfowler/dev/coffeescript/ipd/lesswrong-dilemma/game.coffee:46
  68535  100.0%      LazyCompile: *root.Game.Game.info /Users/scottfowler/dev/coffeescript/ipd/lesswrong-dilemma/game.coffee:29
  66088   96.4%        Function: __bind /Users/scottfowler/dev/coffeescript/ipd/lesswrong-dilemma/game.coffee:3
  66088  100.0%          LazyCompile: *root.Game.Game.tick /Users/scottfowler/dev/coffeescript/ipd/lesswrong-dilemma/game.coffee:75
  66088  100.0%            Function: __bind /Users/scottfowler/dev/coffeescript/ipd/lesswrong-dilemma/game.coffee:3
   2447    3.6%        Function: ~__bind /Users/scottfowler/dev/coffeescript/ipd/lesswrong-dilemma/game.coffee:3
   2447  100.0%          LazyCompile: *root.Game.Game.tick /Users/scottfowler/dev/coffeescript/ipd/lesswrong-dilemma/game.coffee:75
   2447  100.0%            Function: ~__bind /Users/scottfowler/dev/coffeescript/ipd/lesswrong-dilemma/game.coffee:3
